CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('4933', '', 'Al-Ettifaq - Damac', '2.15', '3.4', '3', '', '2', '0', '1', '2', 'M', 'SB'),
	('4934', '', 'Al-Fateh - Al-Wehda Mecca', '1.62', '4', '4.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('4935', '', 'Trencin - Tatran LM', '1.42', '4.5', '6', '', '2', '2', 'X', '4', 'P', 'B'),
	('4936', '', 'Pohronie - Spartak Myjava', '1.68', '3.8', '3.8', '', '0', '4', '2', '4', 'P', 'SB'),
	('4937', '', 'Admira Wacker - SKU Amstetten', '2', '3.4', '3.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('4938', '', 'Austria Wien II - Sturm Graz II', '2.35', '3.6', '2.55', '', '0', '1', '2', '1', 'M', 'SB'),
	('4939', '', 'First Vienna - Horn', '2.65', '3.3', '2.35', '', '0', '0', 'X', '0', 'M', 'SB'),
	('4940', '', 'Floridsdorfer AC - Lafnitz', '2.3', '3.25', '2.85', '', '4', '3', '1', '7', 'P', 'B'),
	('4941', '', 'Rapid Wien II - Kapfenberg', '2.2', '3.5', '2.8', '', '2', '2', 'X', '4', 'P', 'B'),
	('4942', '', 'Fremad Amager - HB Koge', '3.5', '3.8', '2', '', '0', '1', '2', '1', 'M', 'SB'),
	('4943', '', 'Hobro - Nykobing', '1.73', '3.8', '4.75', '', '3', '1', '1', '4', 'P', 'B'),
	('4944', '', 'Futura Porvoo - NJS Nurmijarvi', '2.25', '3.7', '2.45', '', '3', '2', '1', '5', 'P', 'B'),
	('4945', '', 'Greuther Furth - Heidenheim', '2.9', '3.25', '2.45', '', '0', '2', '2', '2', 'M', 'SB'),
	('4946', '', 'Paderborn - E. Braunschweig', '1.65', '4.2', '4.75', '', '5', '1', '1', '6', 'P', 'B'),
	('4947', '', 'Lecce - Udinese', '2.45', '3', '3.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('4948', '', 'Lokomotiv Pd - Spartak Varna', '1.57', '4', '6', '', '3', '1', '1', '4', 'P', 'B'),
	('4949', '', 'Horsens - Odense', '3', '3.4', '2.3', '', '2', '2', 'X', '4', 'P', 'B'),
	('4950', '', 'Al Ittihad - Enppi', '2', '3.1', '3.25', '', '3', '2', '1', '5', 'P', 'B'),
	('4951', '', 'Waldhof Mannheim - Hallescher', '2.05', '3.5', '3.4', '', '4', '1', '1', '5', 'P', 'B'),
	('4952', '', 'Al Fahaheel - Kazma SC', '3.6', '3.4', '1.8', '', '1', '2', '2', '3', 'P', 'B'),
	('4953', '', 'Police - SNIM', '3.9', '2.98', '2.05', '', '0', '2', '2', '2', 'M', 'SB'),
	('4954', '', 'Oliveirense - Estrela Amadora', '3.1', '3.5', '2.15', '', '1', '2', '2', '3', 'P', 'B'),
	('4955', '', 'Dynamo Moscow - Fakel Voronezh', '1.59', '4.5', '6', '', '0', '2', '2', '2', 'M', 'SB'),
	('4956', '', 'Alanyaspor - Umraniyespor', '1.83', '3.8', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('4957', '', 'Genclerbirligi - Bodrumspor', '2.7', '3.5', '2.38', '', '2', '1', '1', '3', 'P', 'B'),
	('4958', '', 'Altach - Wolfsberger AC', '2.9', '3.25', '2.5', '', '0', '2', '2', '2', 'M', 'SB'),
	('4959', '', 'Bastia-Borgo - Paris 13 Atl.', '2.95', '3.1', '2.15', '', '0', '2', '2', '2', 'M', 'SB'),
	('4960', '', 'Chateauroux - Villefranche', '1.95', '3.2', '3.4', '', '1', '5', '2', '6', 'P', 'B'),
	('4961', '', 'Cholet - Sedan', '2.3', '2.8', '3', '', '1', '2', '2', '3', 'P', 'B'),
	('4962', '', 'Concarneau - Martigues', '1.82', '3.25', '3.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('4963', '', 'Dunkerque - Le Puy Foot 43', '1.58', '3.7', '4.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('4964', '', 'Orleans - Bourg Peronnas', '1.98', '3', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('4965', '', 'U Craiova 1948 - Chindia', '1.95', '3.3', '4', '', '1', '0', '1', '1', 'M', 'SB'),
	('4966', '', 'Neuchatel Xamax - Thun', '3.8', '3.7', '1.7', '', '1', '1', 'X', '2', 'M', 'B'),
	('4967', '', 'Wil - Lausanne-Ouchy', '2', '3.4', '2.95', '', '1', '2', '2', '3', 'P', 'B'),
	('4968', '', 'Kecskemeti - Paks', '2.15', '3.4', '3.4', '', '2', '3', '2', '5', 'P', 'B'),
	('4969', '', 'ADO Den Haag - Helmond Sport', '1.75', '3.8', '4.5', '', '2', '2', 'X', '4', 'P', 'B'),
	('4970', '', 'Den Bosch - Telstar', '3.6', '3.75', '2', '', '0', '1', '2', '1', 'M', 'SB'),
	('4971', '', 'FC Eindhoven - Jong Utrecht', '1.45', '4.33', '7.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('4972', '', 'Heracles - Jong PSV', '1.25', '6', '11', '', '3', '0', '1', '3', 'P', 'SB'),
	('4973', '', 'MVV Maastricht - Jong AZ', '2.1', '3.8', '3.2', '', '1', '3', '2', '4', 'P', 'B'),
	('4974', '', 'TOP Oss - Almere City', '5.5', '4.5', '1.55', '', '0', '5', '2', '5', 'P', 'SB'),
	('4975', '', 'VVV-Venlo - Jong Ajax', '1.73', '4.33', '4.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('4976', '', 'Zwolle - Dordrecht', '1.11', '11', '17', '', '4', '0', '1', '4', 'P', 'SB'),
	('4977', '', 'Al-Gharafa - Qatar SC', '2.25', '3.3', '2.6', '', '0', '1', '2', '1', 'M', 'SB'),
	('4978', '', 'Lausanne - Schaffhausen', '1.41', '4.5', '5.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('4979', '', 'Domzale - ND Gorica', '2.15', '3.1', '3.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('4980', '', 'Grazer AK - Blau-Weiss Linz', '3.25', '3.6', '1.95', '', '0', '3', '2', '3', 'P', 'SB'),
	('4981', '', 'Bochum - B. Dortmund', '5.75', '5.25', '1.44', '', '1', '1', 'X', '2', 'M', 'B'),
	('4982', '', 'Rakow Czest. - Lechia Gdansk', '1.2', '5.75', '11', '', '4', '0', '1', '4', 'P', 'SB'),
	('4983', '', 'Zaglebie Sosn. - LKS Lodz', '2.88', '3.1', '2.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('4984', '', 'Al-Fayha - Al-Khaleej', '2', '3.2', '3.5', '', '0', '3', '2', '3', 'P', 'SB'),
	('4985', '', 'Al-Nassr Riyadh - Al-Raed', '1.18', '6.5', '11', '', '4', '0', '1', '4', 'P', 'SB'),
	('4986', '', 'Slovan Brat. - Spartak Trnava', '1.6', '3.8', '4.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('4987', '', 'Boston River - Liverpool M.', '2.63', '3.25', '2.38', '', '1', '3', '2', '4', 'P', 'B'),
	('4988', '', 'KAA Gent - Westerlo', '1.55', '4', '4.5', '', '3', '1', '1', '4', 'P', 'B'),
	('4989', '', 'Derry City - St Patrick&#039;s', '1.75', '3.4', '4.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('4990', '', 'Dundalk - Drogheda Utd', '2.05', '3.25', '3.4', '', '3', '2', '1', '5', 'P', 'B'),
	('4991', '', 'Shelbourne - Cork City', '1.91', '3.1', '3.8', '', '2', '1', '1', '3', 'P', 'B'),
	('4992', '', 'UC Dublin - Bohemians', '7', '4.5', '1.4', '', '1', '1', 'X', '2', 'M', 'B'),
	('4993', '', 'Athlone Town - Wexford', '2.35', '3.4', '2.45', '', '3', '0', '1', '3', 'P', 'SB'),
	('4994', '', 'Bray Wanderers - Waterford', '5.25', '4', '1.49', '', '1', '2', '2', '3', 'P', 'B'),
	('4995', '', 'Galway - Cobh Ramblers', '1.18', '6', '11.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('4996', '', 'Treaty United - Kerry', '1.46', '4.1', '5.25', '', '4', '0', '1', '4', 'P', 'SB'),
	('4997', '', 'Spezia - Monza 1912', '2.8', '3.3', '2.55', '', '0', '2', '2', '2', 'M', 'SB'),
	('4998', '', 'Dundee FC - Cove Rangers', '1.2', '5.75', '11', '', '0', '0', 'X', '0', 'M', 'SB'),
	('4999', '', 'U. de Vinto - Ind. Petrolero', '1.73', '3.6', '5', '', '0', '1', '2', '1', 'M', 'SB'),
	('5000', '', 'Blackpool - Millwall', '3.3', '3.4', '2.2', '', '2', '3', '2', '5', 'P', 'B'),
	('5001', '', 'Strasbourg - Lyon', '2.6', '3.5', '2.7', '', '1', '2', '2', '3', 'P', 'B'),
	('5002', '', 'Shamrock Rovers - Sligo Rovers', '1.36', '4.33', '7', '', '2', '1', '1', '3', 'P', 'B'),
	('5003', '', 'Finn Harps - Longford Town', '2.3', '3', '2.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('5004', '', 'Osasuna - Real Sociedad', '3.6', '3', '2.25', '', '0', '2', '2', '2', 'M', 'SB'),
	('5005', '', 'R. Santander - Ibiza', '1.67', '3.5', '5.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('5006', '', 'Rio Ave - Arouca', '2.3', '3.1', '3.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('5007', '', 'Nouadhibou - Tevragh-Zeina', '1.47', '3.94', '6.85', '', '2', '1', '1', '3', 'P', 'B'),
	('5008', '', 'Breidablik - Fram Reykjavik', '1.36', '5.25', '6.25', '', '5', '4', '1', '9', 'P', 'B'),
	('5009', '', 'Sp. Cristal - Un. Cesar Vallejo', '1.73', '3.5', '5.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('5010', '', 'Atl. Huracan - Arsenal Sarandi', '1.75', '3.5', '5', '', '2', '1', '1', '3', 'P', 'B'),
	('5011', '', 'Newells Old Boys - Argentinos Jrs', '3', '3.1', '2.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5012', '', 'Criciuma SC - Avai SC', '1.8', '3.2', '4.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('5013', '', 'Vitoria BA - Londrina PR', '1.9', '3.2', '3.9', '', '2', '0', '1', '2', 'M', 'SB'),
	('5014', '', 'Union La Calera - Colo-Colo', '3.2', '3.4', '2.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5015', '', 'Cerro Porteno - Guairena', '1.36', '4.2', '7', '', '2', '0', '1', '2', 'M', 'SB'),
	('5016', '', 'Aucas Quito - Guayaquil City', '1.44', '4.33', '8', '', '1', '0', '1', '1', 'M', 'SB'),
	('5017', '', 'Metropolitanos - Mineros Guayana', '1.72', '3.3', '4.2', '', '3', '0', '1', '3', 'P', 'SB'),
	('5018', '', 'Penarol - Fenix', '1.4', '4', '7', '', '2', '0', '1', '2', 'M', 'SB'),
	('5019', '', 'Gimnasia Jujuy - Atletico Mitre', '2.25', '3.1', '3.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5020', '', 'Blooming - The Strongest', '3', '3.4', '2.3', '', '1', '3', '2', '4', 'P', 'B'),
	('5021', '', 'Atl. Tucuman - River Plate', '3.6', '3.5', '2.05', '', '1', '1', 'X', '2', 'M', 'B'),
	('5022', '', 'Guarani SP - Ituano SP', '1.93', '3.1', '3.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('5023', '', 'Guarani As. - Resistencia', '2.05', '3.4', '3.1', '', '1', '0', '1', '1', 'M', 'SB'),
	('5024', '', 'Puerto Cabello - Dep. Tachira', '2.25', '2.95', '2.95', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5025', '', 'San Carlos - AD Guanacasteca', '1.75', '3.3', '4.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('5026', '', 'Emelec - Ind. del Valle', '3.4', '3.25', '2.25', '', '2', '3', '2', '5', 'P', 'B'),
	('5027', '', 'Juarez - Club America', '5', '3.75', '1.73', '', '0', '1', '2', '1', 'M', 'SB'),
	('5028', '', 'Jeonnam Dragons - Chungnam Asan', '2.3', '3.2', '3', '', '2', '1', '1', '3', 'P', 'B'),
	('5029', '', 'Cerezo Osaka - S. Hiroshima', '3.5', '3.4', '2.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('5030', '', 'Vissel Kobe - Shonan Bellmare', '1.95', '3.5', '4', '', '2', '0', '1', '2', 'M', 'SB'),
	('5031', '', 'Yokohama FC - Consadole Sap.', '4.2', '3.8', '1.8', '', '1', '4', '2', '5', 'P', 'B'),
	('5032', '', 'Blaublitz Akita - Fagiano Okayama', '2.9', '3', '2.63', '', '0', '1', '2', '1', 'M', 'SB'),
	('5033', '', 'Iwaki FC - V-Varen Nagasaki', '2.5', '3.3', '2.88', '', '0', '1', '2', '1', 'M', 'SB'),
	('5034', '', 'Jubilo Iwata - Tokushima Vortis', '1.67', '3.75', '5.25', '', '2', '3', '2', '5', 'P', 'B'),
	('5035', '', 'M. Yamagata - Renofa Yamaguchi', '1.85', '3.75', '4', '', '1', '1', 'X', '2', 'M', 'B'),
	('5036', '', 'Machida Zelvia - Roasso Kumamoto', '1.83', '3.5', '4.5', '', '2', '1', '1', '3', 'P', 'B'),
	('5037', '', 'Shimizu S-Pulse - Tochigi SC', '1.55', '4', '6.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5038', '', 'Thespakusatsu - Ventforet Kofu', '3.3', '3.2', '2.3', '', '2', '1', '1', '3', 'P', 'B'),
	('5039', '', 'Vegalta Sendai - Oita Trinita', '2.45', '3.3', '2.9', '', '1', '0', '1', '1', 'M', 'SB'),
	('5040', '', 'Suwon FC - Seoul', '2.9', '3.4', '2.38', '', '0', '3', '2', '3', 'P', 'SB'),
	('5041', '', 'Kashiwa Reysol - Kyoto Sanga', '2.25', '3.4', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('5042', '', 'Tokyo - Albirex Niigata', '1.95', '3.4', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('5043', '', 'Yokohama F M. - Nagoya Grampus', '2.3', '3.4', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('5044', '', 'JEF Utd Chiba - Omiya Ardija', '1.85', '3.5', '4.33', '', '1', '0', '1', '1', 'M', 'SB'),
	('5045', '', 'Macarthur - Wellington Ph.', '4.2', '3.8', '1.8', '', '0', '1', '2', '1', 'M', 'SB'),
	('5046', '', 'Sydney - Newcastle Jets', '1.7', '4.2', '4.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5047', '', 'Okzhetpes - Sh. Karagandy', '2.25', '3.38', '3.03', '', '0', '5', '2', '5', 'P', 'SB'),
	('5048', '', 'Busan I&#039;Park - Ansan Greeners', '1.65', '3.6', '5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5049', '', 'Gyeongnam - Cheonan City', '1.45', '4', '6.5', '', '2', '1', '1', '3', 'P', 'B'),
	('5050', '', 'Jeonbuk Motors - Gangwon', '1.85', '3.5', '4.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('5051', '', 'Avispa Fukuoka - Kawasaki Front.', '3.2', '3.3', '2.3', '', '1', '3', '2', '4', 'P', 'B'),
	('5052', '', 'Mito HollyHock - Tokyo Verdy', '3.4', '3.4', '2.15', '', '0', '2', '2', '2', 'M', 'SB'),
	('5053', '', 'Slavia Prague B - Sigma Olomouc B', '2.25', '3', '3', '', '0', '2', '2', '2', 'M', 'SB'),
	('5054', '', 'Trinec - MAS Taborsko', '2.15', '3.2', '3.1', '', '1', '2', '2', '3', 'P', 'B'),
	('5055', '', 'Zhetysu - Kyzylzhar', '2.49', '3.28', '2.72', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5056', '', 'Anyang - Chungbuk Cheongju', '1.53', '3.8', '5.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5057', '', 'Melbourne Victory - Brisbane Roar', '1.91', '3.75', '3.8', '', '0', '1', '2', '1', 'M', 'SB'),
	('5058', '', 'Kashima Antlers - Gamba Osaka', '2', '3.5', '3.8', '', '4', '0', '1', '4', 'P', 'SB'),
	('5059', '', 'Tusker - Kenya CB', '1.91', '2.96', '4.56', '', '2', '0', '1', '2', 'M', 'SB'),
	('5060', '', 'Panevezys - Riteriai', '1.42', '3.9', '6.5', '', '3', '1', '1', '4', 'P', 'B'),
	('5061', '', 'Feirense - Farense', '3.1', '3.3', '2.25', '', '1', '2', '2', '3', 'P', 'B'),
	('5062', '', 'Vilafranquense - Torreense', '2.25', '3.1', '3.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('5063', '', 'Yenisey - Rodina Moscow', '2.28', '3.24', '3.09', '', '0', '1', '2', '1', 'M', 'SB'),
	('5064', '', 'FC Minaj - Metalist 1925', '2.37', '3.2', '2.95', '', '1', '1', 'X', '2', 'M', 'B'),
	('5065', '', 'Zorya Luhansk - Chornomorets Od', '1.51', '4.2', '5.75', '', '3', '1', '1', '4', 'P', 'B'),
	('5066', '', 'Keciorengucu - Manisa FK', '2.25', '3.5', '2.9', '', '0', '3', '2', '3', 'P', 'SB'),
	('5067', '', 'AEK Athens B - Ierapetra', '3.25', '3.2', '1.95', '', '0', '1', '2', '1', 'M', 'SB'),
	('5068', '', 'Neman Grodno - Dinamo Minsk', '3.4', '3.2', '1.93', '', '1', '0', '1', '1', 'M', 'SB'),
	('5069', '', 'Krumovgrad - Yantra Gabrovo', '1.74', '3.4', '4.74', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5070', '', 'Sonderjyske - Hvidovre', '2.38', '3.4', '3', '', '0', '3', '2', '3', 'P', 'SB'),
	('5071', '', 'Tallinna Kalev - Kuressaare', '2.86', '3.11', '2.25', '', '0', '3', '2', '3', 'P', 'SB'),
	('5072', '', 'Kaiserslautern - Hansa Rostock', '2.05', '3.4', '3.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('5073', '', 'Magdeburg - Hamburger', '3.6', '4', '1.91', '', '3', '2', '1', '5', 'P', 'B'),
	('5074', '', 'Sankt Pauli - Arm. Bielefeld', '1.8', '3.8', '4.33', '', '2', '1', '1', '3', 'P', 'B'),
	('5075', '', 'Brattvag - Vard Haugesund', '1.65', '4', '3.8', '', '0', '3', '2', '3', 'P', 'SB'),
	('5076', '', 'Junkeren - Levanger', '3.4', '4', '1.71', '', '1', '4', '2', '5', 'P', 'B'),
	('5077', '', 'Krylya Sovetov - Zenit', '5.15', '4.1', '1.73', '', '1', '5', '2', '6', 'P', 'B'),
	('5078', '', 'Veles Moscow - Shinnik Yaroslavl', '2.45', '3.22', '2.85', '', '1', '1', 'X', '2', 'M', 'B'),
	('5079', '', 'Osters - Ostersund', '1.57', '3.75', '5', '', '0', '1', '2', '1', 'M', 'SB'),
	('5080', '', 'Taby FK - Йоребро Сир.', '2.15', '3.4', '2.7', '', '2', '1', '1', '3', 'P', 'B'),
	('5081', '', 'Tvaakers IF - Ariana', '1.98', '3.4', '3.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('5082', '', 'Police Tero - Khonkaen Utd', '1.95', '3.4', '3.2', '', '3', '0', '1', '3', 'P', 'SB'),
	('5083', '', 'Inhulets Petrove - Dnipro-1', '6.5', '4.4', '1.46', '', '0', '2', '2', '2', 'M', 'SB'),
	('5084', '', 'Dinaz Vyshhorod - SC Poltava', '3.1', '3', '2.15', '', '2', '2', 'X', '4', 'P', 'B'),
	('5085', '', 'Falkirk - Inverness', '3.4', '3.5', '2.05', '', '0', '3', '2', '3', 'P', 'SB'),
	('5086', '', 'Crystal Palace - West Ham Utd', '2.55', '3.1', '2.8', '', '4', '3', '1', '7', 'P', 'B'),
	('5087', '', 'Sotra SK - Ullern IF', '1.55', '4.2', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('5088', '', 'Mioveni - Arges Pitesti', '8', '4.33', '1.44', '', '0', '2', '2', '2', 'M', 'SB'),
	('5089', '', 'Lamphun Warriors - Lampang FC', '1.37', '4.2', '6.75', '', '2', '1', '1', '3', 'P', 'B'),
	('5090', '', 'Beijing Guoan - Shandong Taishan', '2.7', '3.4', '2.55', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5091', '', 'Qingdao Hainiu - Wuhan Three Towns', '5.5', '3.8', '1.62', '', '0', '3', '2', '3', 'P', 'SB'),
	('5092', '', 'Almopos Aridea - Apollon Pontou', '1.95', '3.2', '4.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5093', '', 'Chania - Egaleo', '2', '3.2', '4.2', '', '2', '1', '1', '3', 'P', 'B'),
	('5094', '', 'Episkopi FC - Ilioupoli', '3.65', '2.8', '2.05', '', '0', '1', '2', '1', 'M', 'SB'),
	('5095', '', 'Kalamata - Apollon Smyrnis', '2.75', '3.25', '2.63', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5096', '', 'Olympiacos B - Athens Kallithea', '9', '4', '1.44', '', '5', '4', '1', '9', 'P', 'B'),
	('5097', '', 'Panachaiki - PAO Rouf', '1.25', '5.25', '15', '', '1', '0', '1', '1', 'M', 'SB'),
	('5098', '', 'Thesprotos - Anag. Karditsas', '8', '4.75', '1.4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5099', '', 'Perth Glory - Western United', '2.1', '3.75', '3.2', '', '1', '2', '2', '3', 'P', 'B'),
	('5100', '', 'Kapaz - Sumgayit', '2.15', '3.1', '2.95', '', '0', '1', '2', '1', 'M', 'SB'),
	('5101', '', 'FC Ostrovets - FC Molodechno', '2.55', '3.34', '2.55', '', '1', '1', 'X', '2', 'M', 'B'),
	('5102', '', 'Lokomotiv Sofia - Hebar', '1.62', '4', '5.25', '', '1', '4', '2', '5', 'P', 'B'),
	('5103', '', 'Dukla Prague - Chrudim', '1.44', '4.2', '5.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('5104', '', 'Hillerod - Fredericia', '2.7', '3.4', '2.55', '', '1', '2', '2', '3', 'P', 'B'),
	('5105', '', 'HJK Helsinki - Haka', '1.45', '4.2', '7', '', '2', '0', '1', '2', 'M', 'SB'),
	('5106', '', 'B. Dortmund II - Elversberg', '4.2', '3.8', '1.75', '', '2', '0', '1', '2', 'M', 'SB'),
	('5107', '', 'Bayreuth - Duisburg', '3.2', '3.4', '2.1', '', '0', '4', '2', '4', 'P', 'SB'),
	('5108', '', 'Erzgebirge Aue - Viktoria Koln', '2.6', '3.3', '2.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('5109', '', 'Freiburg II - Dynamo Dresden', '2.3', '3.25', '3', '', '1', '1', 'X', '2', 'M', 'B'),
	('5110', '', 'Ingolstadt - Verl', '2.63', '3.4', '2.5', '', '3', '1', '1', '4', 'P', 'B'),
	('5111', '', 'Wehen Wiesbaden - Meppen', '1.33', '5.25', '8', '', '1', '2', '2', '3', 'P', 'B'),
	('5112', '', 'Orn-Horten - Egersunds', '5.16', '4.18', '1.48', '', '0', '1', '2', '1', 'M', 'SB'),
	('5113', '', 'Nongbua Pitchaya - Sukhothai', '2.4', '3.1', '2.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('5114', '', 'Khosilot Farkhor - Eskhata Khujand', '3.5', '3.3', '1.91', '', '1', '0', '1', '1', 'M', 'SB'),
	('5115', '', 'Kryvbas - Oleksandriya', '3.2', '3.3', '2.2', '', '2', '1', '1', '3', 'P', 'B'),
	('5116', '', 'Rukh Lviv - Vorskla Poltava', '2.95', '3.3', '2.3', '', '1', '1', 'X', '2', 'M', 'B'),
	('5117', '', 'Mezokovesdi SE - Zalaegerszeg', '2.55', '3.3', '2.75', '', '1', '2', '2', '3', 'P', 'B'),
	('5118', '', 'Sofapaka - Ulinzi Stars', '3.28', '2.74', '2.43', '', '1', '1', 'X', '2', 'M', 'B'),
	('5119', '', 'Dornbirn 1913 - Sankt Polten', '4.8', '4', '1.58', '', '0', '3', '2', '3', 'P', 'SB'),
	('5120', '', 'Mighty Wanderers - Ekwendeni Hammers', '1.76', '3.44', '4.54', '', '2', '1', '1', '3', 'P', 'B'),
	('5121', '', 'Chonburi - Nakhon Ratch.', '1.62', '3.8', '4.2', '', '2', '1', '1', '3', 'P', 'B'),
	('5122', '', 'Obolon - Karpaty Lviv', '2.3', '2.95', '2.8', '', '1', '2', '2', '3', 'P', 'B'),
	('5123', '', 'Caen - Le Havre', '2.6', '3', '3', '', '1', '2', '2', '3', 'P', 'B'),
	('5124', '', 'Mamelodi Sund. - CR Belouizdad', '1.5', '3.6', '5.75', '', '2', '1', '1', '3', 'P', 'B'),
	('5125', '', 'Bylis Ballsh - Laci', '2.88', '3.05', '2.47', '', '0', '2', '2', '2', 'M', 'SB'),
	('5126', '', 'Lida - Vitebsk', '6.7', '4.2', '1.46', '', '1', '2', '2', '3', 'P', 'B'),
	('5127', '', 'Ekenas - Jaro', '2.1', '3.4', '3.1', '', '3', '0', '1', '3', 'P', 'SB'),
	('5128', '', 'MP Mikkeli - KPV Kokkola', '3.1', '3.4', '2.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('5129', '', 'SalPa Salo - HIFK Helsinki', '2.3', '3.4', '2.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('5130', '', 'TPS Turku - JaPS Jarvenpaa', '1.75', '3.8', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('5131', '', 'Iraklis - AEL Larissa', '2.2', '3.2', '3.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('5132', '', 'Atyrau - Aktobe', '2.45', '3.05', '2.45', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5133', '', 'Drenica - KF Malisheva', '3.9', '3.3', '1.78', '', '1', '2', '2', '3', 'P', 'B'),
	('5134', '', 'Drita - Ferizaj', '1.31', '4.6', '7.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('5135', '', 'FS Jelgava - Tukums 2000', '2', '3.3', '3.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('5136', '', 'Mjondalen - Kristiansund', '4.2', '3.8', '1.8', '', '1', '3', '2', '4', 'P', 'B'),
	('5137', '', 'Ranheim - Skeid', '1.6', '4.5', '4.75', '', '0', '4', '2', '4', 'P', 'SB'),
	('5138', '', 'Sogndal - Bryne', '1.83', '4', '4', '', '2', '2', 'X', '4', 'P', 'B'),
	('5139', '', 'Flekkeroy IL - Kjelsas', '2.9', '3.5', '2.05', '', '1', '0', '1', '1', 'M', 'SB'),
	('5140', '', 'Lyn Oslo - Grorud', '1.55', '4.2', '4.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('5141', '', 'Alta - Gjovik-Lyn', '1.66', '4', '3.7', '', '3', '2', '1', '5', 'P', 'B'),
	('5142', '', 'Strommen - Baerum', '2', '3.7', '2.8', '', '3', '2', '1', '5', 'P', 'B'),
	('5143', '', 'Jagiellonia - Warta Poznan', '2.3', '3', '2.88', '', '3', '1', '1', '4', 'P', 'B'),
	('5144', '', 'GKS Tychy - Gornik Leczna', '2.45', '3.2', '2.55', '', '2', '1', '1', '3', 'P', 'B'),
	('5145', '', 'Moreirense - Tondela', '1.67', '3.6', '5.25', '', '2', '1', '1', '3', 'P', 'B'),
	('5146', '', 'Kuban Krasnodar - Akron Tolyatti', '2.69', '3.08', '2.64', '', '1', '1', 'X', '2', 'M', 'B'),
	('5147', '', 'Volga Ulyanovsk - Krasnodar 2', '1.78', '3.44', '4.62', '', '1', '0', '1', '1', 'M', 'SB'),
	('5148', '', 'Royal AM - Cape Town City', '2.7', '2.95', '2.55', '', '1', '2', '2', '3', 'P', 'B'),
	('5149', '', 'Tre Fiori - Libertas', '2.05', '3.2', '3.1', '', '1', '2', '2', '3', 'P', 'B'),
	('5150', '', 'Virtus - Folgore', '1.62', '3.7', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('5151', '', 'AIK Stockholm - Sirius', '1.73', '3.75', '4.75', '', '0', '0', 'X', '0', 'M', 'SB'),
